# Doraemon evidence-backed PRG code entry points v1
# kind bank address name
# Bank 0's $E330 audio-effect table has 52 slots and 38 unique targets.
entry 0 E426 Bank0_AudioEffectEntry_E426
entry 0 E42B Bank0_AudioEffectEntry_E42B
entry 0 E433 Bank0_AudioEffectEntry_E433
entry 0 E434 Bank0_AudioEffectEntry_E434
entry 0 E461 Bank0_AudioEffectEntry_E461
entry 0 E483 Bank0_AudioEffectEntry_E483
entry 0 E4CC Bank0_AudioEffectEntry_E4CC
entry 0 E4FC Bank0_AudioEffectEntry_E4FC
entry 0 E51E Bank0_AudioEffectEntry_E51E
entry 0 E526 Bank0_AudioEffectEntry_E526
entry 0 E555 Bank0_AudioEffectEntry_E555
entry 0 E56D Bank0_AudioEffectEntry_E56D
entry 0 E5AC Bank0_AudioEffectEntry_E5AC
entry 0 E5C6 Bank0_AudioEffectEntry_E5C6
entry 0 E616 Bank0_AudioEffectEntry_E616
entry 0 E62E Bank0_AudioEffectEntry_E62E
entry 0 E644 Bank0_AudioEffectEntry_E644
entry 0 E65D Bank0_AudioEffectEntry_E65D
entry 0 E674 Bank0_AudioEffectEntry_E674
entry 0 E68D Bank0_AudioEffectEntry_E68D
entry 0 E69A Bank0_AudioEffectEntry_E69A
entry 0 E6F3 Bank0_AudioEffectEntry_E6F3
entry 0 E70E Bank0_AudioEffectEntry_E70E
entry 0 E724 Bank0_AudioEffectEntry_E724
entry 0 E738 Bank0_AudioEffectEntry_E738
entry 0 E76C Bank0_AudioEffectEntry_E76C
entry 0 E77B Bank0_AudioEffectEntry_E77B
entry 0 E7AF Bank0_AudioEffectEntry_E7AF
entry 0 E7C3 Bank0_AudioEffectEntry_E7C3
entry 0 E83C Bank0_AudioEffectEntry_E83C
entry 0 E850 Bank0_AudioEffectEntry_E850
entry 0 E86D Bank0_AudioEffectEntry_E86D
entry 0 E888 Bank0_AudioEffectEntry_E888
entry 0 E8AE Bank0_AudioEffectEntry_E8AE
entry 0 E8B7 Bank0_AudioEffectEntry_E8B7
entry 0 E8D4 Bank0_AudioEffectEntry_E8D4
entry 0 E8F0 Bank0_AudioEffectEntry_E8F0
entry 0 E8FA Bank0_AudioEffectEntry_E8FA
# Bank 0's $EB3C music-command table maps commands $FF down through $EF.
entry 0 EB65 Bank0_MusicCommandEntry_EB65
entry 0 EC9E Bank0_MusicCommandEntry_EC9E
entry 0 ECB5 Bank0_MusicCommandEntry_ECB5
entry 0 ECD3 Bank0_MusicCommandEntry_ECD3
entry 0 ECEE Bank0_MusicCommandEntry_ECEE
entry 0 ED16 Bank0_MusicCommandEntry_ED16
entry 0 ED2C Bank0_MusicCommandEntry_ED2C
entry 0 ED3F Bank0_MusicCommandEntry_ED3F
entry 0 ED64 Bank0_MusicCommandEntry_ED64
entry 0 ED7A Bank0_MusicCommandEntry_ED7A
entry 0 ED8C Bank0_MusicCommandEntry_ED8C
entry 0 EDAC Bank0_MusicCommandEntry_EDAC
entry 0 EDCC Bank0_MusicCommandEntry_EDCC
entry 0 EDDE Bank0_MusicCommandEntry_EDDE
entry 0 EDEE Bank0_MusicCommandEntry_EDEE
entry 0 EDFB Bank0_MusicCommandEntry_EDFB
entry 0 EE03 Bank0_MusicCommandEntry_EE03
# Bank 1's $A81A audio-effect table has 30 slots and 25 unique targets.
entry 1 A8E4 Bank1_AudioEffectEntry_A8E4
entry 1 A8E9 Bank1_AudioEffectEntry_A8E9
entry 1 A8F1 Bank1_AudioEffectEntry_A8F1
entry 1 A8F2 Bank1_AudioEffectEntry_A8F2
entry 1 A91F Bank1_AudioEffectEntry_A91F
entry 1 A941 Bank1_AudioEffectEntry_A941
entry 1 A949 Bank1_AudioEffectEntry_A949
entry 1 A978 Bank1_AudioEffectEntry_A978
entry 1 A990 Bank1_AudioEffectEntry_A990
entry 1 A9CF Bank1_AudioEffectEntry_A9CF
entry 1 A9E9 Bank1_AudioEffectEntry_A9E9
entry 1 AA39 Bank1_AudioEffectEntry_AA39
entry 1 AA4F Bank1_AudioEffectEntry_AA4F
entry 1 AA68 Bank1_AudioEffectEntry_AA68
entry 1 AA7F Bank1_AudioEffectEntry_AA7F
entry 1 AA98 Bank1_AudioEffectEntry_AA98
entry 1 AAA5 Bank1_AudioEffectEntry_AAA5
entry 1 AAFE Bank1_AudioEffectEntry_AAFE
entry 1 AB19 Bank1_AudioEffectEntry_AB19
entry 1 AB2F Bank1_AudioEffectEntry_AB2F
entry 1 AB3E Bank1_AudioEffectEntry_AB3E
entry 1 AB72 Bank1_AudioEffectEntry_AB72
entry 1 AB86 Bank1_AudioEffectEntry_AB86
entry 1 ABFF Bank1_AudioEffectEntry_ABFF
entry 1 AC13 Bank1_AudioEffectEntry_AC13
# Bank 1's $AE23 music-command table maps commands $FF down through $EF.
entry 1 AE4C Bank1_MusicCommandEntry_AE4C
entry 1 AF85 Bank1_MusicCommandEntry_AF85
entry 1 AF9C Bank1_MusicCommandEntry_AF9C
entry 1 AFBA Bank1_MusicCommandEntry_AFBA
entry 1 AFD5 Bank1_MusicCommandEntry_AFD5
entry 1 AFFD Bank1_MusicCommandEntry_AFFD
entry 1 B013 Bank1_MusicCommandEntry_B013
entry 1 B026 Bank1_MusicCommandEntry_B026
entry 1 B04B Bank1_MusicCommandEntry_B04B
entry 1 B061 Bank1_MusicCommandEntry_B061
entry 1 B073 Bank1_MusicCommandEntry_B073
entry 1 B093 Bank1_MusicCommandEntry_B093
entry 1 B0B3 Bank1_MusicCommandEntry_B0B3
entry 1 B0C5 Bank1_MusicCommandEntry_B0C5
entry 1 B0D5 Bank1_MusicCommandEntry_B0D5
entry 1 B0E2 Bank1_MusicCommandEntry_B0E2
